speed,accel
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.317684775
0.317684775,0.532487083
0.850171858,0.23581499
1.085986848,0.160982542
1.24696939,0.133404004
1.380373393,0.100033367
1.48040676,0.007024665
1.487431425,-0.07131929
1.416112136,-0.030276721
1.385835415,-0.095874653
1.289960762,-0.10650865
1.183452112,-0.132498165
1.050953947,-0.080536067
0.970417879,-0.030510825
0.939907054,-0.022685873
0.917221182,-0.00206386
0.915157322,0.142041235
1.057198557,0.164754299
1.221952856,0.238804749
1.460757605,0.269946277
1.730703882,0.367645923
2.098349805,0.432062264
2.530412069,0.434756088
2.965168157,0.42290638
3.388074537,0.514568155
3.902642692,0.461082972
4.363725664,0.449136849
4.812862513,0.376664717
5.18952723,0.371903949
5.561431179,0.329523397
5.890954577,0.233168749
6.124123325,0.133513224
6.257636549,0.151833809
6.409470359,0.043183513
6.452653872,-0.00084001
6.451813862,-0.086835282
6.364978581,-0.08054793
6.28443065,-0.093077378
6.191353272,-0.143588985
6.047764287,-0.179559311
5.868204975,-0.092029345
5.776175631,-0.122738452
5.653437179,-0.089326313
5.564110866,-0.100861987
5.463248879,-0.027710144
5.435538735,0.018535707
5.454074442,0.009490228
5.46356467,0.00847464
5.47203931,0.109028661
5.581067971,0.084810738
5.665878709,0.10786479
5.773743499,0.080136421
5.853879919,0.126423488
5.980303407,0.147103115
6.127406523,0.103541675
6.230948198,0.080013691
6.310961889,0.150944947
6.461906836,0.112732063
6.574638899,0.120163228
6.694802127,0.090315943
6.78511807,0.133966156
6.919084225,0.164691641
7.083775867,0.123506024
7.207281891,0.115731004
7.323012896,0.186733226
7.509746121,0.156722027
7.666468148,0.154916349
7.821384498,0.116626226
7.938010723,0.133574925
8.071585649,0.137849045
8.209434694,0.048773382
8.258208076,0.000299676
8.258507752,0.009903145
8.268410897,-0.069114751
8.199296146,-0.130963965
8.068332181,-0.213054865
7.855277316,-0.240795693
7.614481623,-0.257048715
7.357432908,-0.363923402
6.993509506,-0.395929164
6.597580342,-0.366460384
6.231119958,-0.389942824
5.841177135,-0.390511774
5.45066536,-0.382714563
5.067950797,-0.317673231
4.750277566,-0.220407644
4.529869922,-0.22323497
4.306634952,-0.136941156
4.169693796,-0.013200315
4.156493481,0.060024299
4.21651778,0.124365501
4.340883281,0.185787342
4.526670623,0.268075167
4.79474579,0.365448413
5.160194203,0.321430566
5.481624769,0.35402647
5.835651239,0.383376279
6.219027518,0.355892837
6.574920355,0.291065991
6.865986345,0.223803794
7.089790139,0.165053465
7.254843605,0.134297994
7.389141599,-0.038743722
7.350397877,-0.105541593
7.244856285,-0.167920667
7.076935617,-0.248324644
6.828610973,-0.348288058
6.480322915,-0.412406067
6.067916848,-0.445555656
5.622361192,-0.416103836
5.206257356,-0.513378993
4.692878363,-0.473941549
4.218936814,-0.427319249
3.791617565,-0.379931065
3.4116865,-0.358462403
3.053224097,-0.299486081
2.753738017,-0.223775548
2.529962469,-0.096344016
2.433618453,-0.12023472
2.313383733,-0.021560914
2.291822818,0.052604171
2.34442699,0.11168381
2.4561108,0.117318141
2.57342894,0.143369598
2.716798538,0.168480035
2.885278573,0.233330963
3.118609536,0.136420019
3.255029555,0.162353774
3.417383329,0.159313936
3.576697266,0.149789784
3.72648705,0.092564506
3.819051556,0.065389503
3.884441059,0.05142934
3.935870399,0.086567392
4.02243779,-0.026598189
3.995839602,-0.005843426
3.989996175,-0.006639939
3.983356236,-0.006787422
3.976568814,-0.049306009
3.927262805,-0.064412597
3.862850208,-0.061407078
3.80144313,-0.018798411
3.782644719,-0.123634798
3.659009922,-0.10284195
3.556167972,-0.106465775
3.449702197,-0.11634231
3.333359886,-0.166637481
3.166722406,-0.201518474
2.965203932,-0.398324338
2.566879594,-0.499639893
2.067239701,-0.499639893
1.567599809,-0.499639893
1.067959916,-0.499639893
0.568320024,-0.466804684
0.101515339,-0.101515339
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
